Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    (66) PrimExpr -> NOME EPAREN ListExpr DPAREN .

    MULTIPLICACAO   reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    DIVIDE          reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MOD             reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MAIS            reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MENOS           reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MENOR           reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MAIOR           reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MAIORIGUAL      reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    MENORIGUAL      reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    ATRIBUICAO      reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    DIFERENTE       reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    E               reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    INTERROGACAO    reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    OU              reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    PVIRGULA        reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    DPAREN          reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    DOISP           reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    DCOCHETE        reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)
    VIRGULA         reduce using rule 66 (PrimExpr -> NOME EPAREN ListExpr DPAREN .)


state 140

    (74) ListExpr -> ListExpr VIRGULA . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AssignExpr                     shift and go to state 151
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 141

    (68) PrimExpr -> NOME ECOCHETE Expr . DCOCHETE

    DCOCHETE        shift and go to state 152


state 142

    (20) ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .

    DCHAVES         reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    PVIRGULA        reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    RETORNE         reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    LEIA            reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    ESCREVA         reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    NOVALINHA       reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    SE              reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    ENQUANTO        reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    ECHAVES         reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    NOME            reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    MENOS           reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    EXCLAMACAO      reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    CCONSTANTE      reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    INTEIRO         reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)
    EPAREN          reduce using rule 20 (ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar .)


state 143

    (21) ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE . DeclVar PVIRGULA ListaDeclVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .

    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 153

state 144

    (3) DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar .

    PROGRAMA        reduce using rule 3 (DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar .)


state 145

    (8) DeclVar -> VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar .

    PVIRGULA        reduce using rule 8 (DeclVar -> VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar .)


state 146

    (16) ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE VIRGULA . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo NOME
    (14) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE
    (15) ListaParametrosCont -> . Tipo NOME VIRGULA ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 24
    ListaParametrosCont            shift and go to state 154

state 147

    (64) LValueExpr -> NOME ECOCHETE Expr DCOCHETE .

    PVIRGULA        reduce using rule 64 (LValueExpr -> NOME ECOCHETE Expr DCOCHETE .)


state 148

    (32) Comando -> SE EPAREN Expr DPAREN ENTAO . Comando
    (33) Comando -> SE EPAREN Expr DPAREN ENTAO . Comando SENAO Comando
    (26) Comando -> . PVIRGULA
    (27) Comando -> . RETORNE Expr PVIRGULA
    (28) Comando -> . LEIA LValueExpr PVIRGULA
    (29) Comando -> . ESCREVA Expr PVIRGULA
    (30) Comando -> . ESCREVA NORMALSTRING PVIRGULA
    (31) Comando -> . NOVALINHA PVIRGULA
    (32) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando
    (33) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando
    (34) Comando -> . ENQUANTO EPAREN Expr DPAREN EXECUTE Comando
    (35) Comando -> . Expr PVIRGULA
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    PVIRGULA        shift and go to state 28
    RETORNE         shift and go to state 29
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    ECHAVES         shift and go to state 10
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 30
    Comando                        shift and go to state 155
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 149

    (34) Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE . Comando
    (26) Comando -> . PVIRGULA
    (27) Comando -> . RETORNE Expr PVIRGULA
    (28) Comando -> . LEIA LValueExpr PVIRGULA
    (29) Comando -> . ESCREVA Expr PVIRGULA
    (30) Comando -> . ESCREVA NORMALSTRING PVIRGULA
    (31) Comando -> . NOVALINHA PVIRGULA
    (32) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando
    (33) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando
    (34) Comando -> . ENQUANTO EPAREN Expr DPAREN EXECUTE Comando
    (35) Comando -> . Expr PVIRGULA
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    PVIRGULA        shift and go to state 28
    RETORNE         shift and go to state 29
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    ECHAVES         shift and go to state 10
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 30
    Comando                        shift and go to state 156
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 150

    (41) CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .

    PVIRGULA        reduce using rule 41 (CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .)
    DPAREN          reduce using rule 41 (CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .)
    DOISP           reduce using rule 41 (CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .)
    DCOCHETE        reduce using rule 41 (CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .)
    VIRGULA         reduce using rule 41 (CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr .)


state 151

    (74) ListExpr -> ListExpr VIRGULA AssignExpr .

    DPAREN          reduce using rule 74 (ListExpr -> ListExpr VIRGULA AssignExpr .)
    VIRGULA         reduce using rule 74 (ListExpr -> ListExpr VIRGULA AssignExpr .)


state 152

    (68) PrimExpr -> NOME ECOCHETE Expr DCOCHETE .

    MULTIPLICACAO   reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DIVIDE          reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MOD             reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIS            reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENOS           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENOR           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIOR           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MAIORIGUAL      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    MENORIGUAL      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    ATRIBUICAO      reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DIFERENTE       reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    E               reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    INTERROGACAO    reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    OU              reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    PVIRGULA        reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DPAREN          reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DOISP           reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    DCOCHETE        reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)
    VIRGULA         reduce using rule 68 (PrimExpr -> NOME ECOCHETE Expr DCOCHETE .)


state 153

    (21) ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar . PVIRGULA ListaDeclVar

    PVIRGULA        shift and go to state 157


state 154

    (16) ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont .

    DPAREN          reduce using rule 16 (ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont .)


state 155

    (32) Comando -> SE EPAREN Expr DPAREN ENTAO Comando .
    (33) Comando -> SE EPAREN Expr DPAREN ENTAO Comando . SENAO Comando

  ! shift/reduce conflict for SENAO resolved as shift
    PVIRGULA        reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    RETORNE         reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    LEIA            reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    ESCREVA         reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    NOVALINHA       reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    SE              reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    ENQUANTO        reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    ECHAVES         reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    NOME            reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    MENOS           reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    EXCLAMACAO      reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    CCONSTANTE      reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    INTEIRO         reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    EPAREN          reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    DCHAVES         reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .)
    SENAO           shift and go to state 158

  ! SENAO           [ reduce using rule 32 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando .) ]


state 156

    (34) Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .

    PVIRGULA        reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    RETORNE         reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    LEIA            reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    ESCREVA         reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    NOVALINHA       reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    SE              reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    ENQUANTO        reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    ECHAVES         reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    NOME            reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    MENOS           reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    EXCLAMACAO      reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    CCONSTANTE      reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    INTEIRO         reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    EPAREN          reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    DCHAVES         reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)
    SENAO           reduce using rule 34 (Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando .)


state 157

    (21) ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA . ListaDeclVar
    (19) ListaDeclVar -> .
    (20) ListaDeclVar -> . Tipo NOME DeclVar PVIRGULA ListaDeclVar
    (21) ListaDeclVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    DCHAVES         reduce using rule 19 (ListaDeclVar -> .)
    PVIRGULA        reduce using rule 19 (ListaDeclVar -> .)
    RETORNE         reduce using rule 19 (ListaDeclVar -> .)
    LEIA            reduce using rule 19 (ListaDeclVar -> .)
    ESCREVA         reduce using rule 19 (ListaDeclVar -> .)
    NOVALINHA       reduce using rule 19 (ListaDeclVar -> .)
    SE              reduce using rule 19 (ListaDeclVar -> .)
    ENQUANTO        reduce using rule 19 (ListaDeclVar -> .)
    ECHAVES         reduce using rule 19 (ListaDeclVar -> .)
    NOME            reduce using rule 19 (ListaDeclVar -> .)
    MENOS           reduce using rule 19 (ListaDeclVar -> .)
    EXCLAMACAO      reduce using rule 19 (ListaDeclVar -> .)
    CCONSTANTE      reduce using rule 19 (ListaDeclVar -> .)
    INTEIRO         reduce using rule 19 (ListaDeclVar -> .)
    EPAREN          reduce using rule 19 (ListaDeclVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 17
    ListaDeclVar                   shift and go to state 159

state 158

    (33) Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO . Comando
    (26) Comando -> . PVIRGULA
    (27) Comando -> . RETORNE Expr PVIRGULA
    (28) Comando -> . LEIA LValueExpr PVIRGULA
    (29) Comando -> . ESCREVA Expr PVIRGULA
    (30) Comando -> . ESCREVA NORMALSTRING PVIRGULA
    (31) Comando -> . NOVALINHA PVIRGULA
    (32) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando
    (33) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando
    (34) Comando -> . ENQUANTO EPAREN Expr DPAREN EXECUTE Comando
    (35) Comando -> . Expr PVIRGULA
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    PVIRGULA        shift and go to state 28
    RETORNE         shift and go to state 29
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    ECHAVES         shift and go to state 10
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 30
    Comando                        shift and go to state 160
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 159

    (21) ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .

    DCHAVES         reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    PVIRGULA        reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
